City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
77,Am Timan,TD,2022-04-17 03:43:23,11.0297,20.2827,85.84,35,47,4.83
78,Vila Velha,BR,2022-04-17 03:43:23,-20.3297,-40.2925,73.35,78,0,4.61
79,Thompson,CA,2022-04-17 03:38:28,55.7435,-97.8558,21.36,53,100,4.61
80,Jamestown,US,2022-04-17 03:43:24,42.097,-79.2353,36.99,70,100,9.22
81,Bambous Virieux,MU,2022-04-17 03:42:45,-20.3428,57.7575,78.22,88,75,13.8
82,Sorland,NO,2022-04-17 03:43:24,67.667,12.6934,42.06,94,100,22.41
83,Coquimbo,CL,2022-04-17 03:43:16,-29.9533,-71.3436,56.93,88,40,4.61
84,Japura,ID,2022-04-17 03:43:24,-0.3167,102.35,85.87,75,97,1.01
85,Aksarka,RU,2022-04-17 03:43:25,66.5606,67.7975,16.61,90,100,5.03
86,Fukue,JP,2022-04-17 03:43:25,32.6881,128.8419,66.56,55,20,8.05
87,Cidreira,BR,2022-04-17 03:43:25,-30.1811,-50.2056,65.93,72,79,6.42
88,Georgetown,MY,2022-04-17 03:43:26,5.4112,100.3354,89.53,70,20,4.61
89,Taoudenni,ML,2022-04-17 03:43:26,22.6783,-3.9836,71.4,30,0,10.78
90,Karatu,TZ,2022-04-17 03:43:26,-3.3333,35.6667,61.03,94,100,3.51
91,Iskateley,RU,2022-04-17 03:43:27,67.6803,53.1512,23.32,96,100,8.66
92,Homer,US,2022-04-17 03:44:27,59.6425,-151.5483,42.69,66,100,8.05
93,Pevek,RU,2022-04-17 03:44:27,69.7008,170.3133,7.09,89,100,6.04
94,Chuy,UY,2022-04-17 03:44:28,-33.6971,-53.4616,58.82,86,5,3.47
95,Buchanan,LR,2022-04-17 03:44:28,5.8808,-10.0467,77.5,87,99,5.23
96,Nampula,MZ,2022-04-17 03:44:28,-15.1165,39.2666,75.15,94,100,6.91
97,Punta Arenas,CL,2022-04-17 03:41:38,-53.15,-70.9167,46.51,81,40,12.66
98,Bethel,US,2022-04-17 03:44:29,41.3712,-73.414,43.75,91,100,5.75
99,Mar Del Plata,AR,2022-04-17 03:44:29,-38.0023,-57.5575,59.88,88,78,5.01
100,Mirnyy,RU,2022-04-17 03:44:30,62.5353,113.9611,32.23,74,100,13.0
101,Bengkulu,ID,2022-04-17 03:39:57,-3.8004,102.2655,85.86,66,83,5.46
102,Vidim,RU,2022-04-17 03:44:30,56.4088,103.1106,50.7,78,93,10.58
103,Along,IN,2022-04-17 03:44:30,28.1667,94.7667,68.38,92,96,1.68
104,Mahebourg,MU,2022-04-17 03:44:31,-20.4081,57.7,79.25,88,75,13.8
105,Sitka,US,2022-04-17 03:44:31,57.0531,-135.33,46.29,49,0,0.0
106,Barrow,US,2022-04-17 03:44:31,71.2906,-156.7887,8.62,72,0,19.57
107,Calabozo,VE,2022-04-17 03:44:32,8.9242,-67.4293,80.73,63,67,3.6
108,Bozoum,CF,2022-04-17 03:44:32,6.3193,16.3799,71.65,73,17,4.12
109,Chibuto,MZ,2022-04-17 03:44:33,-24.6867,33.5306,69.13,96,98,10.2
110,Belaya Gora,RU,2022-04-17 03:44:33,68.5333,146.4167,20.39,80,100,4.83
111,Carnarvon,AU,2022-04-17 03:43:29,-24.8667,113.6333,78.87,57,100,16.11
112,Chapais,CA,2022-04-17 03:44:34,49.7834,-74.8492,28.18,95,96,9.48
113,Maniitsoq,GL,2022-04-17 03:44:34,65.4167,-52.9,18.39,66,2,5.75
114,Codrington,AU,2022-04-17 03:44:34,-38.2667,141.9667,78.51,33,100,20.49
115,Russell,US,2022-04-17 03:44:35,32.3502,-85.1999,65.48,96,0,0.0
116,Port Lincoln,AU,2022-04-17 03:44:35,-34.7333,135.8667,67.08,71,100,10.36
117,Nouadhibou,MR,2022-04-17 03:44:35,20.931,-17.0347,62.58,94,75,11.5
118,Vilhena,BR,2022-04-17 03:44:36,-12.7406,-60.1458,69.37,90,68,3.09
119,Morococha,PE,2022-04-17 03:44:36,-11.5997,-76.1411,38.34,79,93,3.22
120,Husavik,IS,2022-04-17 03:42:35,66.0449,-17.3389,41.13,86,53,8.63
121,Castro,BR,2022-04-17 03:44:36,-24.7911,-50.0119,48.85,99,9,5.46
122,Kapchorwa,UG,2022-04-17 03:44:37,1.3965,34.4509,59.0,87,100,1.07
123,Chabahar,IR,2022-04-17 03:44:37,25.2919,60.643,84.22,62,62,12.59
124,Nanortalik,GL,2022-04-17 03:44:37,60.1432,-45.2371,29.01,83,95,8.32
125,Esperance,AU,2022-04-17 03:43:17,-33.8667,121.9,62.44,64,97,14.09
126,Alihe,CN,2022-04-17 03:44:38,50.5667,123.7167,42.6,30,65,5.32
127,Alofi,NU,2022-04-17 03:44:38,-19.0595,-169.9187,85.89,70,57,6.91
128,Severo-Kurilsk,RU,2022-04-17 03:44:38,50.6789,156.125,32.83,81,100,13.06
129,Rio Cauto,CU,2022-04-17 03:44:38,20.5603,-76.9161,70.63,88,100,2.35
130,Saint-Augustin,CA,2022-04-17 03:44:39,51.226,-58.6502,29.08,90,60,10.13
131,Butaritari,KI,2022-04-17 03:44:39,3.0707,172.7902,82.2,75,58,11.45
132,Beringovskiy,RU,2022-04-17 03:44:39,63.05,179.3167,31.73,98,100,18.34
133,Porterville,US,2022-04-17 03:44:40,36.0652,-119.0168,65.62,52,0,5.97
134,Gao,ML,2022-04-17 03:43:12,16.6362,1.637,77.95,13,100,14.83
135,Soyo,AO,2022-04-17 03:44:40,-6.1349,12.3689,76.96,92,82,6.35
136,Menongue,AO,2022-04-17 03:44:41,-14.6585,17.691,60.75,98,100,3.22
137,Coahuayana,MX,2022-04-17 03:44:41,18.7333,-103.6833,72.1,78,92,1.86
138,Nakonde,ZM,2022-04-17 03:44:41,-9.3421,32.745,56.12,98,92,3.98
139,Upernavik,GL,2022-04-17 03:45:42,72.7868,-56.1549,-19.82,100,68,8.16
140,Deputatskiy,RU,2022-04-17 03:45:42,69.3,139.9,13.5,87,100,4.09
141,Ribeira Brava,PT,2022-04-17 03:45:42,32.65,-17.0667,70.43,40,100,9.91
142,Bredasdorp,ZA,2022-04-17 03:45:42,-34.5322,20.0403,55.58,87,2,6.78
143,Tazovskiy,RU,2022-04-17 03:45:43,67.4667,78.7,12.52,91,100,18.5
144,Myanaung,MM,2022-04-17 03:45:43,18.2833,95.3167,96.58,39,11,4.5
145,Toro,CO,2022-04-17 03:45:43,4.6117,-76.0814,72.28,96,100,0.69
146,Bluff,NZ,2022-04-17 03:45:44,-46.6,168.3333,53.8,59,87,7.05
147,Magadan,RU,2022-04-17 03:45:44,59.5667,150.8,34.54,65,76,2.57
148,Bardsir,IR,2022-04-17 03:45:44,29.9227,56.5743,64.8,24,7,11.92
149,Meulaboh,ID,2022-04-17 03:45:45,4.1363,96.1285,86.05,67,37,2.42
150,Talnakh,RU,2022-04-17 03:45:45,69.4865,88.3972,14.61,93,98,16.64
151,Vanino,RU,2022-04-17 03:45:45,49.0869,140.2543,40.5,73,83,4.14
152,Lavrentiya,RU,2022-04-17 03:45:46,65.5833,-171.0,31.48,93,100,9.8
153,Sao Joao Da Barra,BR,2022-04-17 03:41:16,-21.6403,-41.0511,67.89,81,34,9.57
154,Luderitz,NA,2022-04-17 03:45:46,-26.6481,15.1594,61.95,60,0,9.98
155,Torbay,CA,2022-04-17 03:45:46,47.6666,-52.7314,45.88,71,40,23.02
156,Umm Kaddadah,SD,2022-04-17 03:45:47,13.6017,26.6876,73.96,9,14,4.59
157,Lompoc,US,2022-04-17 03:45:13,34.6391,-120.4579,54.57,93,75,9.22
158,Pangnirtung,CA,2022-04-17 03:45:47,66.1451,-65.7125,1.2,87,100,6.8
159,Hildburghausen,DE,2022-04-17 03:45:47,50.4255,10.7318,32.58,81,33,3.56
160,Saint George,US,2022-04-17 03:45:48,37.1041,-113.5841,70.39,18,0,5.75
161,Nyuksenitsa,RU,2022-04-17 03:45:48,60.4128,44.2397,30.43,80,14,3.18
162,Port Elizabeth,ZA,2022-04-17 03:44:17,-33.918,25.5701,62.1,91,40,9.22
163,Kadirli,TR,2022-04-17 03:45:48,37.3739,36.0961,59.52,59,44,3.85
164,Palera,IN,2022-04-17 03:45:49,25.0167,79.2333,97.84,8,0,4.76
165,San Fernando,PH,2022-04-17 03:45:49,15.0286,120.6898,87.53,48,68,8.52
166,Honningsvag,NO,2022-04-17 03:45:49,70.9821,25.9704,38.95,87,100,25.32
167,Kaitangata,NZ,2022-04-17 03:43:33,-46.2817,169.8464,55.78,64,90,10.47
168,Namatanai,PG,2022-04-17 03:45:50,-3.6667,152.4333,84.69,70,56,7.96
169,Acajutla,SV,2022-04-17 03:45:50,13.5928,-89.8275,82.42,77,10,6.8
170,Manokwari,ID,2022-04-17 03:41:45,-0.8667,134.0833,84.04,70,41,6.29
171,South Valley,US,2022-04-17 03:45:50,35.0101,-106.6781,71.02,12,0,16.11
172,Axim,GH,2022-04-17 03:45:51,4.8699,-2.2405,75.11,87,100,2.93
173,Leo,BF,2022-04-17 03:45:51,11.1,-2.1,79.12,57,100,0.63
174,Porto San Giorgio,IT,2022-04-17 03:45:51,43.1827,13.7934,53.85,60,35,22.01
175,Cockburn Town,TC,2022-04-17 03:45:52,21.4612,-71.1419,77.47,83,100,22.21
176,Ranipur,PK,2022-04-17 03:45:52,27.2879,68.5051,98.85,20,4,8.16
177,Hanstholm,DK,2022-04-17 03:45:52,57.1167,8.6167,40.48,78,64,9.98
178,General Pico,AR,2022-04-17 03:45:53,-35.6566,-63.7568,54.12,58,23,6.24
179,Visnes,NO,2022-04-17 03:45:53,59.3556,5.2242,40.21,93,80,8.05
180,Yebaishou,CN,2022-04-17 03:45:53,41.3975,119.6408,66.6,10,82,9.6
181,Dalkola,IN,2022-04-17 03:45:53,25.85,87.85,90.03,53,6,10.07
182,Kayanza,BI,2022-04-17 03:45:54,-3.0667,29.6667,56.28,95,100,1.19
183,Dong Hoi,VN,2022-04-17 03:45:54,17.4833,106.6,78.94,85,99,9.4
184,Galveston,US,2022-04-17 03:45:54,29.3669,-94.9669,75.31,91,0,8.05
185,Karaton,ID,2022-04-17 03:45:55,-6.3424,106.1045,89.02,57,40,5.35
186,Moose Factory,CA,2022-04-17 03:43:41,51.2585,-80.6094,26.6,86,100,12.66
187,Shimoda,JP,2022-04-17 03:44:20,34.6667,138.95,61.16,73,100,7.65
188,Kudahuvadhoo,MV,2022-04-17 03:46:55,2.6708,72.8944,83.91,73,97,11.03
189,Sinnamary,GF,2022-04-17 03:44:55,5.3833,-52.95,77.22,88,96,11.39
190,San Patricio,US,2022-04-17 03:46:56,28.017,-97.5169,75.83,89,90,8.86
191,Atuona,PF,2022-04-17 03:46:56,-9.8,-139.0333,78.66,79,72,15.26
192,Logrono,ES,2022-04-17 03:46:03,42.4667,-2.45,45.9,81,0,10.36
193,Port Macquarie,AU,2022-04-17 03:46:56,-31.4333,152.9167,70.9,75,99,4.36
194,Vila Praia De Ancora,PT,2022-04-17 03:46:57,41.811,-8.8526,55.11,87,95,5.82
195,Aginskoye,RU,2022-04-17 03:46:57,51.1,114.53,45.86,32,86,5.28
196,Muncar,ID,2022-04-17 03:46:57,-8.4333,114.3333,87.24,65,99,2.19
197,Kattivakkam,IN,2022-04-17 03:46:58,13.2167,80.3167,87.89,71,98,11.1
198,Matagami,CA,2022-04-17 03:46:58,49.7502,-77.6328,28.51,86,100,11.5
199,Salalah,OM,2022-04-17 03:42:00,17.0151,54.0924,78.89,89,20,2.3
200,Kutum,SD,2022-04-17 03:46:58,14.2,24.6667,72.0,10,19,5.75
201,Bongandanga,CD,2022-04-17 03:46:59,1.5,21.05,70.61,94,95,1.41
202,Nueva Gorgona,PA,2022-04-17 03:46:59,8.55,-79.8667,84.22,99,100,10.11
203,Orleans,US,2022-04-17 03:45:15,30.0335,-89.9501,75.99,76,100,17.27
204,Tezu,IN,2022-04-17 03:46:59,27.9167,96.1667,68.32,88,100,5.48
205,Trairi,BR,2022-04-17 03:47:00,-3.2778,-39.2689,76.19,88,78,3.58
206,Nhulunbuy,AU,2022-04-17 03:47:00,-12.2333,136.7667,81.21,83,75,13.8
207,Bergama,TR,2022-04-17 03:47:01,39.1207,27.1805,60.53,63,100,4.12
208,North Platte,US,2022-04-17 03:47:01,41.1239,-100.7654,45.12,33,0,11.01
209,Jingdezhen,CN,2022-04-17 03:47:01,29.2947,117.2079,62.96,57,95,3.51
210,Isangel,VU,2022-04-17 03:47:02,-19.55,169.2667,87.91,74,40,2.3
211,Porto Velho,BR,2022-04-17 03:44:25,-8.7619,-63.9039,73.45,94,20,2.3
212,Naze,JP,2022-04-17 03:46:37,28.3667,129.4833,70.72,55,88,10.25
213,Yumen,CN,2022-04-17 03:47:02,40.2833,97.2,51.89,19,0,4.72
214,Bac Lieu,VN,2022-04-17 03:47:03,9.285,105.7244,86.86,61,70,11.9
215,Olutanga,PH,2022-04-17 03:47:03,7.3106,122.8464,82.15,75,70,1.86
216,Ayorou,NE,2022-04-17 03:47:03,14.7308,0.9174,81.55,10,99,7.78
217,Zhanakorgan,KZ,2022-04-17 03:47:04,43.9098,67.2495,67.37,42,100,17.25
218,Hobyo,SO,2022-04-17 03:47:04,5.3505,48.5268,83.57,73,33,12.57
219,Redlands,US,2022-04-17 03:46:25,34.0556,-117.1825,62.15,71,40,10.36
220,Koumac,NC,2022-04-17 03:47:04,-20.5667,164.2833,79.77,60,0,6.02
221,Bubaque,GW,2022-04-17 03:47:05,11.2833,-15.8333,75.24,69,11,17.63
222,Katherine,AU,2022-04-17 03:47:05,-14.4667,132.2667,97.12,28,61,10.36
223,Gobabis,NA,2022-04-17 03:47:05,-22.45,18.9667,61.65,54,95,4.63
224,Miyako,JP,2022-04-17 03:46:18,39.6367,141.9525,54.16,50,1,6.02
225,Hachinohe,JP,2022-04-17 03:47:06,40.5,141.5,57.58,43,6,10.49
226,Sisimiut,GL,2022-04-17 03:47:06,66.9395,-53.6735,15.33,56,1,6.62
227,Faya,SA,2022-04-17 03:47:06,18.3851,42.4509,60.91,38,0,2.93
228,Hargeysa,SO,2022-04-17 03:48:07,9.56,44.065,75.02,53,20,2.17
229,Gamboma,CG,2022-04-17 03:48:07,-1.8764,15.8644,75.54,77,99,1.68
230,Cayenne,GF,2022-04-17 03:48:07,4.9333,-52.3333,80.1,1,75,7.0
231,Namibe,AO,2022-04-17 03:48:08,-15.1961,12.1522,72.72,75,86,3.6
232,La Estancia,MX,2022-04-17 03:48:08,20.4167,-100.0667,71.98,50,49,9.62
233,Tonaya,MX,2022-04-17 03:48:08,19.7833,-103.9667,76.5,48,98,0.51
234,Envira,BR,2022-04-17 03:48:09,-7.3,-70.2167,71.29,96,32,2.15
235,Ilulissat,GL,2022-04-17 03:44:46,69.2167,-51.1,-9.74,90,7,5.66
236,Iqaluit,CA,2022-04-17 03:48:09,63.7506,-68.5145,2.93,84,100,15.01
237,Aswan,EG,2022-04-17 03:48:09,24.0934,32.907,76.3,14,0,6.91
238,Flinders,AU,2022-04-17 03:48:10,-34.5833,150.8552,78.19,60,1,7.0
239,Lerwick,GB,2022-04-17 03:48:10,60.1545,-1.1494,46.4,96,100,16.46
240,Horki,BY,2022-04-17 03:48:10,54.2861,30.9842,29.71,87,87,13.06
241,Sao Paulo De Olivenca,BR,2022-04-17 03:48:11,-3.3783,-68.8725,73.26,99,100,0.43
242,Moyale,KE,2022-04-17 03:48:11,3.5167,39.0584,68.14,80,100,1.77
243,Banikoara,BJ,2022-04-17 03:48:11,11.2985,2.4386,78.96,53,73,3.42
244,Bismil,TR,2022-04-17 03:48:11,37.8486,40.6658,46.13,60,34,1.88
245,Takaka,NZ,2022-04-17 03:48:12,-40.85,172.8,65.55,54,3,8.66
246,Nikki,BJ,2022-04-17 03:48:12,9.9401,3.2108,74.82,65,78,4.0
247,Manggar,ID,2022-04-17 03:48:12,-2.8833,108.2667,86.9,62,6,6.89
248,Whyalla,AU,2022-04-17 03:45:41,-33.0333,137.5833,69.69,83,75,8.05
249,Hasaki,JP,2022-04-17 03:44:29,35.7333,140.8333,61.2,55,98,9.26
250,Bousse,BF,2022-04-17 03:48:13,12.6606,-1.8922,83.03,31,100,7.72
251,Victoria,HK,2022-04-17 03:48:13,22.2855,114.1577,75.96,67,99,11.99
252,Uhlove,UA,2022-04-17 03:48:14,44.8215,33.6045,49.39,73,100,4.85
253,Maraba,BR,2022-04-17 03:48:14,-5.3686,-49.1178,72.81,97,90,1.74
254,Atakpame,TG,2022-04-17 03:48:14,7.5333,1.1333,73.49,83,85,1.14
255,Shache,CN,2022-04-17 03:48:15,38.4167,77.2406,59.72,17,0,8.52
256,Bairiki,KI,2022-04-17 03:48:15,1.3292,172.9752,86.0,74,40,11.5
257,Kimbe,PG,2022-04-17 03:48:15,-5.5502,150.1429,84.47,74,100,4.56
258,Thinadhoo,MV,2022-04-17 03:48:16,0.5333,72.9333,83.61,68,98,7.85
259,Aasiaat,GL,2022-04-17 03:48:16,68.7098,-52.8699,-8.82,99,45,5.14
260,Launceston,AU,2022-04-17 03:48:16,-41.45,147.1667,73.62,49,100,24.16
261,Riyadh,SA,2022-04-17 03:48:16,24.6877,46.7219,69.94,18,1,8.5
262,Hithadhoo,MV,2022-04-17 03:48:17,-0.6,73.0833,83.62,62,95,6.15
263,Saskylakh,RU,2022-04-17 03:43:54,71.9167,114.0833,21.96,92,100,20.07
264,Novaya Malykla,RU,2022-04-17 03:48:17,54.2,49.95,43.23,78,100,13.15
265,Airai,TL,2022-04-17 03:48:17,-8.9266,125.4092,72.61,70,50,1.12
266,Vila Do Maio,CV,2022-04-17 03:48:18,15.1333,-23.2167,70.59,79,88,13.85
267,Meiganga,CM,2022-04-17 03:48:18,6.5167,14.3,67.8,87,27,3.0
268,Zheleznodorozhnyy,RU,2022-04-17 03:48:18,55.7503,38.0042,32.61,74,97,12.55
269,Paamiut,GL,2022-04-17 03:48:19,61.994,-49.6678,22.48,86,28,0.34
270,Somerset East,ZA,2022-04-17 03:48:19,-32.7217,25.588,49.14,88,46,2.82
271,Weihai,CN,2022-04-17 03:48:20,37.5017,122.1136,56.01,48,10,10.74
272,Honiara,SB,2022-04-17 03:48:20,-9.4333,159.95,84.2,72,98,3.98
273,Silva Jardim,BR,2022-04-17 03:49:20,-22.6508,-42.3917,62.04,93,1,4.65
274,San Luis Potosi,MX,2022-04-17 03:48:34,22.5,-100.5,69.53,70,97,9.44
275,Pisco,PE,2022-04-17 03:49:21,-13.7,-76.2167,64.45,82,0,6.91
276,Izyum,UA,2022-04-17 03:49:21,49.2088,37.2485,49.73,86,99,7.45
277,La Rioja,ES,2022-04-17 03:49:21,42.25,-2.5,38.98,67,1,6.13
278,Rawson,AR,2022-04-17 03:49:21,-43.3002,-65.1023,53.2,74,0,10.87
279,Whithorn,JM,2022-04-17 03:49:22,18.2604,-78.0378,69.06,91,4,2.66
280,Mnogovershinnyy,RU,2022-04-17 03:49:22,53.9353,139.9242,28.58,89,100,7.16
281,Carballo,ES,2022-04-17 03:49:23,43.213,-8.691,54.91,92,100,3.09
282,Lata,PT,2022-04-17 03:49:23,40.1629,-8.3327,49.66,93,92,1.7
283,Ulladulla,AU,2022-04-17 03:49:23,-35.35,150.4667,76.1,54,1,12.84
284,Hastings,GB,2022-04-17 03:49:23,50.8552,0.5729,51.53,90,34,8.55
285,Hamilton,US,2022-04-17 03:48:29,39.1834,-84.5333,46.78,57,21,4.0
286,Longyearbyen,SJ,2022-04-17 03:49:24,78.2186,15.6401,21.04,68,75,8.05
287,Kaeo,NZ,2022-04-17 03:49:24,-35.1,173.7833,61.47,88,100,18.92
288,Raudeberg,NO,2022-04-17 03:49:25,61.9875,5.1352,42.87,72,100,9.71
289,Nogliki,RU,2022-04-17 03:49:25,51.8333,143.1667,31.6,85,98,15.46
290,Oktyabrskiy,RU,2022-04-17 03:49:25,54.4815,53.471,38.55,72,95,7.92
291,Lorengau,PG,2022-04-17 03:49:25,-2.0226,147.2712,84.69,71,48,4.09
292,Bambanglipuro,ID,2022-04-17 03:49:26,-7.95,110.2833,87.53,66,79,6.2
293,Ballina,AU,2022-04-17 03:49:26,-28.8667,153.5667,75.16,75,40,11.5
294,San Rafael,AR,2022-04-17 03:49:26,-34.6177,-68.3301,59.94,44,5,3.22
295,Fort Nelson,CA,2022-04-17 03:45:16,58.8053,-122.7002,17.19,79,100,8.05
296,Lengshuitan,CN,2022-04-17 03:49:27,26.4111,111.5956,52.92,85,99,5.1
